name	description	type	topic	input	output
mint	Molecular interaction Database (MINT) - public repository for protein-protein interactions (PPI) reported in peer-reviewed journals. The web interface allows the users to search, visualize and download interactions data	['Web application', 'Database portal']	[{'term': 'Protein interactions', 'uri': 'http://edamontology.org/topic_0128'}, {'term': 'Molecular interactions, pathways and networks', 'uri': 'http://edamontology.org/topic_0602'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[{'data': {'term': 'text data', 'uri': 'http://edamontology.org/data_2526'}}]	[{'data': {'term': 'text data', 'uri': 'http://edamontology.org/data_2526'}}]
amon	"annotation of metabolite origins via networks to integrate microbiome and metabolome data.

Annotation of Metabolite Origin via Networks: A tool for predicting putative metabolite origins for microbes or between microbes and host with or without metabolomics data.

It is recommended to install AMON in a conda environment. The environment can be created by first downloading the environment file.

A command line tool for predicting the compounds produced by microbes and the host.

AMON includes two scripts. extract_ko_genome_from_organism.py takes a KEGG organism flat file and makes a list of KOs present in that file. AMON.py predicts the metabolites that could be produced by the KOs used as input. This can be compared to the KOs present in the host or from some other gene set as well as to as set of KEGG metabolites"	[]	[{'term': 'Microbial ecology', 'uri': 'http://edamontology.org/topic_3697'}, {'term': 'Metabolomics', 'uri': 'http://edamontology.org/topic_3172'}, {'term': 'Small molecules', 'uri': 'http://edamontology.org/topic_0154'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Data quality management', 'uri': 'http://edamontology.org/topic_3572'}]	[]	[]
pisa-tree	"pISA-tree is a data management solution developed to contribute to the reproducibility of research and analyses. 
Hierarchical set of batch files is used to create standardized nested directory tree and associated files for research projects. It is in accordance with the ISA-tab framework (Investigation/Study/Assay) and fulfills minimal requirements of FAIR paradigm.
The tree structure can be generated on the fly, actively during project development and growth. pISA-tree can support small to moderate projects and is a step towards the FAIR data guiding principles. 

In addition, two related R packages were developed: pisar -- R support for pISA-tree and seekr -- R interface with the SEEK API. The latter connects the project folders with the externally maintained and developed open source web platform FAIRDOMHub for sharing scientific research assets."	['Command-line tool', 'Script', 'Desktop application']	[{'term': 'Experimental design and studies', 'uri': 'http://edamontology.org/topic_3678'}, {'term': 'Data architecture, analysis and design', 'uri': 'http://edamontology.org/topic_3365'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Data quality management', 'uri': 'http://edamontology.org/topic_3572'}, {'term': 'Bioinformatics', 'uri': 'http://edamontology.org/topic_0091'}, {'term': 'Biology', 'uri': 'http://edamontology.org/topic_3070'}, {'term': 'Biomedical science', 'uri': 'http://edamontology.org/topic_3344'}]	[]	[]
fusion	Web application for the integrative analysis of omics data providing a collection of new and established tools and visualization methods to support researchers in exploring multi-level omics data. The software focuses on data-rich high-throughout experiments from transcriptomics, proteomics and/or metabolomics, and offers convenient functionality for a) omics data manipulation, b) data analysis, c) cluster analysis, d) data visualization.	['Web application']	[{'term': 'Bioinformatics', 'uri': 'http://edamontology.org/topic_0091'}, {'term': 'Transcriptomics', 'uri': 'http://edamontology.org/topic_3308'}, {'term': 'Proteomics', 'uri': 'http://edamontology.org/topic_0121'}, {'term': 'Metabolomics', 'uri': 'http://edamontology.org/topic_3172'}, {'term': 'Data visualisation', 'uri': 'http://edamontology.org/topic_0092'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Gene regulation', 'uri': 'http://edamontology.org/topic_0204'}, {'term': 'Protein expression', 'uri': 'http://edamontology.org/topic_0108'}, {'term': 'Gene expression', 'uri': 'http://edamontology.org/topic_0203'}]	[{'data': {'term': 'gene expression matrix', 'uri': 'http://edamontology.org/data_3112'}, 'format': {'term': 'xlsx', 'uri': 'http://edamontology.org/format_3620'}}]	[{'data': {'term': 'gene expression matrix', 'uri': 'http://edamontology.org/data_3112'}, 'format': {'term': 'xlsx', 'uri': 'http://edamontology.org/format_3620'}}]
rice genome hub	An open source database(s) for genetics, genomics and functional research in rice species	[]	[{'term': 'Molecular genetics', 'uri': 'http://edamontology.org/topic_3321'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Plant biology', 'uri': 'http://edamontology.org/topic_0780'}]	[]	[]
open targets	"data integration and visualization platform that provides evidence about the association of known and potential drug targets with diseases.
identification and prioritization of biological targets for follow-up.
integrated genome-wide data from a broad range of data sources: evidence from genetics, genomics, transcriptomics, drugs, animal models and scientific literature to score and rank target-disease associations for drug target identification.
either a target-centric workflow to identify diseases that may be associated with a specific target, or a disease-centric workflow to identify targets that may be associated with a specific disease."	['Web application', 'Database portal', 'Web service']	[{'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Data submission, annotation and curation', 'uri': 'http://edamontology.org/topic_0219'}, {'term': 'Genomics', 'uri': 'http://edamontology.org/topic_0622'}, {'term': 'Genetics', 'uri': 'http://edamontology.org/topic_3053'}, {'term': 'Omics', 'uri': 'http://edamontology.org/topic_3391'}]	[]	[]
cbs das protein viewer	Protein viewer which uses the distributed annotation system (DAS) to integrate and present annotation data from multiple sources for a protein sequence.	['Web application']	[{'term': 'Proteins', 'uri': 'http://edamontology.org/topic_0078'}, {'term': 'Gene and protein families', 'uri': 'http://edamontology.org/topic_0623'}, {'term': 'Sequence composition, complexity and repeats', 'uri': 'http://edamontology.org/topic_0157'}, {'term': 'Protein sites, features and motifs', 'uri': 'http://edamontology.org/topic_3510'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}]	[]	[]
phenomecentral	Repository for clinicians and scientists working in the rare disorder community. It enables secure sharing of case records by clinicians and rare disease scientists and helps the user to find additional cases of the same unnamed disorder. The repository identifies similar patients in the database based on semantic similarity between clinical features, automatically prioritized genes from whole-exome data, and candidate genes entered by the users.	['Web application', 'Database portal']	[{'term': 'Genotype and phenotype', 'uri': 'http://edamontology.org/topic_0625'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}, {'term': 'Phenomics', 'uri': 'http://edamontology.org/topic_3298'}, {'term': 'Genetic variation', 'uri': 'http://edamontology.org/topic_0199'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}]	[]	[]
ega	European genome-phenome Archive (EGA) - service for permanent archiving and sharing of all types of personally identifiable genetic and phenotypic data resulting from biomedical research projects.	['Web API', 'Web application', 'Database portal']	[{'term': 'Genotype and phenotype', 'uri': 'http://edamontology.org/topic_0625'}, {'term': 'Laboratory information management', 'uri': 'http://edamontology.org/topic_0607'}, {'term': 'Data security', 'uri': 'http://edamontology.org/topic_3263'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[{'data': {'term': 'ega accession', 'uri': 'http://edamontology.org/data_2383'}}]	[{'data': {'term': 'ega accession', 'uri': 'http://edamontology.org/data_2383'}}]
diseasecard	Information retrieval tool for accessing and integrating genetic and medical information for health applications. Resorting to this integrated environment, clinicians are able to access and relate diseases data already available in the Internet, scattered along multiple databases.	['Web API', 'Web application', 'Database portal']	[{'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Molecular interactions, pathways and networks', 'uri': 'http://edamontology.org/topic_0602'}, {'term': 'Medical informatics', 'uri': 'http://edamontology.org/topic_3063'}, {'term': 'Database management', 'uri': 'http://edamontology.org/topic_3489'}]	[]	[]
coeus	Semantic web application network that combines a set of algorithms to streamline the creation of new semantic web-based knowledge management systems. In a single package, it provides the tools to create new applications, including advanced integration connectors for different data sources along with ontology mapping techniques.	['Web application', 'Database portal']	[{'term': 'Ontology and terminology', 'uri': 'http://edamontology.org/topic_0089'}, {'term': 'Informatics', 'uri': 'http://edamontology.org/topic_0605'}, {'term': 'Software engineering', 'uri': 'http://edamontology.org/topic_3372'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
gnomad	Genome Aggregation Database (gnomAD) - browser that aggregates exome and whole-genome sequencing data from a wide variety of large-scale sequencing projects. It enables search of genetic variation information by gene, variant or region.	['Web application', 'Database portal']	[{'term': 'Genetic variation', 'uri': 'http://edamontology.org/topic_0199'}, {'term': 'Data acquisition', 'uri': 'http://edamontology.org/topic_3077'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Genomics', 'uri': 'http://edamontology.org/topic_0622'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
gwas catalog	A catalogue that provides a publicly available manually curated collection of published GWAS assaying at least 100 000 single-nucleotide polymorphisms (SNPs) and all SNP-trait associations with P <1 × 10−5.	['Web API', 'Web application', 'Database portal']	[{'term': 'GWAS study', 'uri': 'http://edamontology.org/topic_3517'}, {'term': 'DNA polymorphism', 'uri': 'http://edamontology.org/topic_2885'}, {'term': 'Mapping', 'uri': 'http://edamontology.org/topic_0102'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
ncbi resources	The National Center for Biotechnology Information (NCBI) provides analysis and retrieval resources for the data in GenBank and other biological data made available through the NCBI web site.	['Web application', 'Database portal']	[{'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Database management', 'uri': 'http://edamontology.org/topic_3489'}, {'term': 'Data mining', 'uri': 'http://edamontology.org/topic_3473'}, {'term': 'Molecular interactions, pathways and networks', 'uri': 'http://edamontology.org/topic_0602'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
genatlas	The Genatlas database provides information on the structure, expression and function of genes, gene mutations and their consequences on diseases.	['Web application', 'Database portal']	[{'term': 'Pathology', 'uri': 'http://edamontology.org/topic_0634'}, {'term': 'Genetics', 'uri': 'http://edamontology.org/topic_3053'}, {'term': 'Gene expression', 'uri': 'http://edamontology.org/topic_0203'}, {'term': 'Genetic variation', 'uri': 'http://edamontology.org/topic_0199'}, {'term': 'Function analysis', 'uri': 'http://edamontology.org/topic_1775'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
dvd	Diagnostic Variant Database (DVD) is a nation-wide human genomic variant database launched by Dutch University Medical Centers. Its purpose is to share all genetic variants detected in the course of next-generation sequencing (NGS) applications between collaborators. It helps medical researchers to distinguish between functionally relevant and benign genetic variants. DVD also allows users to contact the researcher who originally identified a particular genetic mutation.	['Database portal']	[{'term': 'Human genetics', 'uri': 'http://edamontology.org/topic_3574'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Genetic variation', 'uri': 'http://edamontology.org/topic_0199'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
pubmed	PubMed comprises more than 29 million citations for biomedical literature from MEDLINE, life science journals, and online books.	['Web application', 'Database portal']	[{'term': 'Biology', 'uri': 'http://edamontology.org/topic_3070'}, {'term': 'Medicine', 'uri': 'http://edamontology.org/topic_3303'}, {'term': 'Literature and language', 'uri': 'http://edamontology.org/topic_3068'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Data governance', 'uri': 'http://edamontology.org/topic_3571'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
kccg patient archive	A platform developed by Kinghorn Center of Clinical Genomics (KCCG) for managing, sharing and discussing patient cases (clinical and genomic information).	['Web application', 'Workbench']	[{'term': 'Pathology', 'uri': 'http://edamontology.org/topic_0634'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}, {'term': 'Genotype and phenotype', 'uri': 'http://edamontology.org/topic_0625'}, {'term': 'Medical informatics', 'uri': 'http://edamontology.org/topic_3063'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}]	[]	[]
hgmd	The Human Gene Mutation Database (HGMD) - comprehensive collection of germline mutations in nuclear genes that underlie, or are associated with, human inherited disease. It is a flexible resource that can be adapted to a broad range of applications including searching for an overview of known mutations associated with a particular disease, interpreting clinical test results or looking for the likely causal mutation in a list of variants.	['Web application', 'Database portal']	[{'term': 'Genetic variation', 'uri': 'http://edamontology.org/topic_0199'}, {'term': 'Human biology', 'uri': 'http://edamontology.org/topic_2815'}, {'term': 'Pathology', 'uri': 'http://edamontology.org/topic_0634'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
ucsc genome browser	Large database of publicly available sequence and annotation data along with an integrated tool set for examining and comparing the genomes of organisms, aligning sequence to genomes, and displaying and sharing users own annotation data.	['Web application', 'Database portal']	[{'term': 'Model organisms', 'uri': 'http://edamontology.org/topic_0621'}, {'term': 'Genotype and phenotype', 'uri': 'http://edamontology.org/topic_0625'}, {'term': 'Data visualisation', 'uri': 'http://edamontology.org/topic_0092'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Genomics', 'uri': 'http://edamontology.org/topic_0622'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
dgva	The Database of Genomic Variants archive ((DGVa) is a repository that provides archiving, accessioning and distribution of publicly available genomic structural variants, in all species.	['Web application', 'Database portal']	[{'term': 'DNA structural variation', 'uri': 'http://edamontology.org/topic_3175'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Genomics', 'uri': 'http://edamontology.org/topic_0622'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
genecards	Database of human genes, their products, and involvement in diseases. It automatically integrates gene-centric data from ~150 web sources, including genomic, transcriptomic, proteomic, genetic, clinical and functional information.	['Web application', 'Database portal']	[{'term': 'Human genetics', 'uri': 'http://edamontology.org/topic_3574'}, {'term': 'Molecular interactions, pathways and networks', 'uri': 'http://edamontology.org/topic_0602'}, {'term': 'Function analysis', 'uri': 'http://edamontology.org/topic_1775'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
entrez	NCBI information retrieval system, including GenBank, MMDB (structures), genomes, population sets, OMIM, taxonomy and PubMed.	['Web application', 'Database portal']	[{'term': 'Sequence analysis', 'uri': 'http://edamontology.org/topic_0080'}, {'term': 'Mapping', 'uri': 'http://edamontology.org/topic_0102'}, {'term': 'Literature and language', 'uri': 'http://edamontology.org/topic_3068'}, {'term': 'Data mining', 'uri': 'http://edamontology.org/topic_3473'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Rare diseases', 'uri': 'http://edamontology.org/topic_3325'}]	[]	[]
marine metagenomics portal	The mission of Marine Metagenomics Portal (MMP) is to provide the marine scientific community with high-quality curated and freely accessible microbial genomics and metagenomics resources.	['Database portal']	[{'term': 'Marine biology', 'uri': 'http://edamontology.org/topic_3387'}, {'term': 'Microbiology', 'uri': 'http://edamontology.org/topic_3301'}, {'term': 'Metagenomics', 'uri': 'http://edamontology.org/topic_3174'}, {'term': 'Genomics', 'uri': 'http://edamontology.org/topic_0622'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Data mining', 'uri': 'http://edamontology.org/topic_3473'}, {'term': 'Microbial ecology', 'uri': 'http://edamontology.org/topic_3697'}, {'term': 'Sequence analysis', 'uri': 'http://edamontology.org/topic_0080'}, {'term': 'Taxonomy', 'uri': 'http://edamontology.org/topic_0637'}, {'term': 'Function analysis', 'uri': 'http://edamontology.org/topic_1775'}]	[]	[]
bioplex 2.0	A repository of protein interaction data from mass spectrometry experiments.	['Database portal']	[{'term': 'Protein interactions', 'uri': 'http://edamontology.org/topic_0128'}, {'term': 'Proteomics', 'uri': 'http://edamontology.org/topic_0121'}, {'term': 'Proteomics experiment', 'uri': 'http://edamontology.org/topic_3520'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}]	[{'data': {'term': 'gene identifier', 'uri': 'http://edamontology.org/data_1025'}, 'format': {'term': 'textual format', 'uri': 'http://edamontology.org/format_2330'}}]	[{'data': {'term': 'gene identifier', 'uri': 'http://edamontology.org/data_1025'}, 'format': {'term': 'textual format', 'uri': 'http://edamontology.org/format_2330'}}]
extract_archive_merge	A tool for decompressing an archive file (zip, gz, tar.gz, fastq.gz, fastq.bz2 or tar.bz2) and merging all files into only one.	['Web application']	[{'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Laboratory information management', 'uri': 'http://edamontology.org/topic_0607'}]	[{'data': {'term': 'data', 'uri': 'http://edamontology.org/data_0006'}, 'format': {'term': 'textual format', 'uri': 'http://edamontology.org/format_2330'}}]	[{'data': {'term': 'data', 'uri': 'http://edamontology.org/data_0006'}, 'format': {'term': 'textual format', 'uri': 'http://edamontology.org/format_2330'}}]
magpie	MAGPIE is a web server application that enables researchers from different domains to publish, exchange and execute models on-line, as well as publish and exchange data.	['Web service']	[{'term': 'Statistics and probability', 'uri': 'http://edamontology.org/topic_2269'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Bioinformatics', 'uri': 'http://edamontology.org/topic_0091'}]	[{'data': {'term': 'mathematical model', 'uri': 'http://edamontology.org/data_0950'}}]	[{'data': {'term': 'mathematical model', 'uri': 'http://edamontology.org/data_0950'}}]
covidmine	"CovidMine is an InterMine dedicated to COVID-19 / SARS-CoV-2 data which
integrates confirmed Covid-19 cases, deaths, Sars-CoV-2 reference genome
and nucleotide sequences from isolates deposited in Genbank"	['Web application', 'Web service', 'Database portal']	[{'term': 'Data visualisation', 'uri': 'http://edamontology.org/topic_0092'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}]	[]	[]
graphweb	Public web server for graph-based analysis of biological networks that: analyses directed and undirected, weighted and unweighted heterogeneous networks of genes, proteins and microarray probesets for many eukaryotic genomes; integrates multiple diverse datasets into global networks; incorporates multispecies data; filters nodes and edges; detects gene modules from networks; interprets discovered modules.	['Web application']	[{'term': 'Molecular interactions, pathways and networks', 'uri': 'http://edamontology.org/topic_0602'}, {'term': 'Data integration and warehousing', 'uri': 'http://edamontology.org/topic_3366'}, {'term': 'Gene and protein families', 'uri': 'http://edamontology.org/topic_0623'}, {'term': 'Data mining', 'uri': 'http://edamontology.org/topic_3473'}]	[{'data': {'term': 'pathway or network', 'uri': 'http://edamontology.org/data_2600'}, 'format': {'term': 'graph format', 'uri': 'http://edamontology.org/format_3617'}}]	[{'data': {'term': 'pathway or network', 'uri': 'http://edamontology.org/data_2600'}, 'format': {'term': 'graph format', 'uri': 'http://edamontology.org/format_3617'}}]
